Logging to ./history/sb3_log/
---------------------------------
| rollout/           |          |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 48          |
|    time_elapsed         | 982         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024163164 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 49          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.023553284 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 50          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023022043 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 51          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.024326101 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 52          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020918224 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 53          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.026946418 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 2.71        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 54          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.025897972 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 3.01        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 55          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026725695 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | 3.33       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 56         |
|    time_elapsed         | 1176       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02283447 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 3.16        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 57          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.022198284 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 58          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.025934324 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | 2.76       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 59         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02324013 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.332      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 60          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026150512 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 61          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.030014358 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0642     |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 62          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.031497467 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0864      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0657     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 63          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.028904194 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.644       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 64         |
|    time_elapsed         | 1375       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02642228 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 65          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023928454 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.916       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | 3.45       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 66         |
|    time_elapsed         | 1427       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02568731 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 0.941      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 67          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018512804 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | 3.36       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 68         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02815032 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.695      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 69          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.026266612 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 70          |
|    time_elapsed         | 1532        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024303632 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 71          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.025003659 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 72          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032654013 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 73          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.034512747 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 74          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026998132 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | 3.66       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 75         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02733844 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 76          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.028640276 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 77          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027794303 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.835       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 2.84       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 78         |
|    time_elapsed         | 1733       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02716919 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.985      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | 2.86       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 79         |
|    time_elapsed         | 1759       |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.03044124 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.584      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 80          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.028384432 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | 2.76       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 81         |
|    time_elapsed         | 1808       |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.03015435 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.596      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 3.5         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 82          |
|    time_elapsed         | 1833        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.032995533 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 83          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.030245706 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 84          |
|    time_elapsed         | 1882        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.033987656 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | 3.11       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 85         |
|    time_elapsed         | 1906       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02277989 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.469      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 86          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.030263532 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 87          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.027607735 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.2       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 88         |
|    time_elapsed         | 1980       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03169124 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.0816    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0651     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.473      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 89          |
|    time_elapsed         | 2005        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.031784564 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 90          |
|    time_elapsed         | 2031        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.034481633 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 91          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.032456663 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 92          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.029028704 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 93          |
|    time_elapsed         | 2104        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.026597869 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.896       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.2       |
|    ep_rew_mean          | 3.7        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 94         |
|    time_elapsed         | 2129       |
|    total_timesteps      | 192512     |
| train/                  |            |
